PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available	Open Access	Code Available	Note
34142458	Using functional connectivity models to characterize relationships between working and episodic memory	"Stark GF, Avery EW, Rosenberg MD, Greene AS, Gao S, Scheinost D, Todd Constable R, Chun MM, Yoo K."	Brain Behav. 2021 Aug;11(8):e02105. doi: 10.1002/brb3.2105. Epub 2021 Jun 17.	Stark GF	Brain Behav	2021	2021-06-18	PMC8413720		10.1002/brb3.2105	TRUE	TRUE	TRUE	"Human Connectome Project, code upon request"
28946019	Dynamic range in BOLD modulation: lifespan aging trajectories and association with performance	"Kennedy KM, Boylan MA, Rieck JR, Foster CM, Rodrigue KM."	Neurobiol Aging. 2017 Dec;60:153-163. doi: 10.1016/j.neurobiolaging.2017.08.027. Epub 2017 Sep 5.	Kennedy KM	Neurobiol Aging	2017	2017-09-26	PMC5653406	NIHMS908295	10.1016/j.neurobiolaging.2017.08.027	FALSE	FALSE	FALSE	
21306732	Inefficiently increased anterior cingulate modulation of cortical systems during working memory in young offspring of schizophrenia patients	"Bakshi N, Pruitt P, Radwan J, Keshavan MS, Rajan U, Zajac-Benitez C, Diwadkar VA."	J Psychiatr Res. 2011 Aug;45(8):1067-76. doi: 10.1016/j.jpsychires.2011.01.002. Epub 2011 Feb 9.	Bakshi N	J Psychiatr Res	2011	2011-02-11			10.1016/j.jpsychires.2011.01.002	TRUE	FALSE	TRUE	annual release of data into public 
28416813	Brain-derived neurotrophic factor Val(66)Met genotype and ovarian steroids interactively modulate working memory-related hippocampal function in women: a multimodal neuroimaging study	"Wei SM, Baller EB, Kohn PD, Kippenhan JS, Kolachana B, Soldin SJ, Rubinow DR, Schmidt PJ, Berman KF."	Mol Psychiatry. 2018 Apr;23(4):1066-1075. doi: 10.1038/mp.2017.72. Epub 2017 Apr 18.	Wei SM	Mol Psychiatry	2018	2017-04-19			10.1038/mp.2017.72	FALSE	FALSE	FALSE	
24095246	Effects of tolcapone on working memory and brain activity in abstinent smokers: a proof-of-concept study	"Ashare RL, Wileyto EP, Ruparel K, Goelz PM, Hopson RD, Valdez JN, Gur RC, Loughead J, Lerman C."	Drug Alcohol Depend. 2013 Dec 15;133(3):852-6. doi: 10.1016/j.drugalcdep.2013.09.003. Epub 2013 Sep 14.	Ashare RL	Drug Alcohol Depend	2013	2013-10-08	PMC3960598	NIHMS525163	10.1016/j.drugalcdep.2013.09.003	FALSE	FALSE	FALSE	Randomized Controlled Trial
25971599	Neuropeptide S receptor gene variation and neural correlates of cognitive emotion regulation	"Guhn A, Domschke K, Müller LD, Dresler T, Eff F, Kopf J, Deckert J, Reif A, Herrmann MJ."	Soc Cogn Affect Neurosci. 2015 Dec;10(12):1730-7. doi: 10.1093/scan/nsv061. Epub 2015 May 13.	Guhn A	Soc Cogn Affect Neurosci	2015	2015-05-15	PMC4666111		10.1093/scan/nsv061	FALSE	TRUE	FALSE	
35125130	In memory of Professor Iain Wilkinson: cognitive and neuroimaging endophenotypes in a consanguineous schizophrenia multiplex family	"Wilkinson ID, Mahmood T, Yasmin SF, Tomlinson A, Nazari J, Alhaj H, El Din SN, Neill J, Pandit C, Ashraf S, Cardno AG, Clapcote SJ, Inglehearn CF, Woodruff PW."	Psychol Med. 2022 Feb 7:1-9. doi: 10.1017/S[card-number]. Online ahead of print.	Wilkinson ID	Psychol Med	2022	2022-02-07			10.1017/S[card-number]	FALSE	TRUE	FALSE	
27445733	Combining Real-Time fMRI Neurofeedback Training of the DLPFC with N-Back Practice Results in Neuroplastic Effects Confined to the Neurofeedback Target Region	"Sherwood MS, Weisend MP, Kane JH, Parker JG."	Front Behav Neurosci. 2016 Jun 28;10:138. doi: 10.3389/fnbeh.2016.00138. eCollection 2016.	Sherwood MS	Front Behav Neurosci	2016	2016-07-23	PMC4923251		10.3389/fnbeh.2016.00138	FALSE	FALSE	FALSE	
27253770	Exposure to Blue Light Increases Subsequent Functional Activation of the Prefrontal Cortex During Performance of a Working Memory Task	"Alkozei A, Smith R, Pisner DA, Vanuk JR, Berryhill SM, Fridman A, Shane BR, Knight SA, Killgore WD."	Sleep. 2016 Sep 1;39(9):1671-80. doi: 10.5665/sleep.6090.	Alkozei A	Sleep	2016	2016-06-03	PMC4989256		10.5665/sleep.6090	FALSE	FALSE	FALSE	
32728794	Extraction of Common Task Features in EEG-fMRI Data Using Coupled Tensor-Tensor Decomposition	"Jonmohamadi Y, Muthukumaraswamy S, Chen J, Roberts J, Crawford R, Pandey A."	Brain Topogr. 2020 Sep;33(5):636-650. doi: 10.1007/s10548-020-00787-0. Epub 2020 Jul 29.	Jonmohamadi Y	Brain Topogr	2020	2020-07-31			10.1007/s10548-020-00787-0	FALSE	FALSE	FALSE	
27815094	Gaming is related to enhanced working memory performance and task-related cortical activity	"Moisala M, Salmela V, Hietajärvi L, Carlson S, Vuontela V, Lonka K, Hakkarainen K, Salmela-Aro K, Alho K."	Brain Res. 2017 Jan 15;1655:204-215. doi: 10.1016/j.brainres.2016.10.027. Epub 2016 Nov 2.	Moisala M	Brain Res	2017	2016-11-06			10.1016/j.brainres.2016.10.027	FALSE	TRUE	FALSE	
33516121	Fronto-striatal changes along the menstrual cycle during working memory: Effect of sex hormones on activation and connectivity patterns	"Hidalgo-Lopez E, Pletzer B."	Psychoneuroendocrinology. 2021 Mar;125:105108. doi: 10.1016/j.psyneuen.2020.105108. Epub 2020 Dec 14.	Hidalgo-Lopez E	Psychoneuroendocrinology	2021	2021-01-30			10.1016/j.psyneuen.2020.105108	TRUE	TRUE	TRUE	
32599553	Sexual cues alter working memory performance and brain processing in men with compulsive sexual behavior	"Sinke C, Engel J, Veit M, Hartmann U, Hillemacher T, Kneer J, Kruger THC."	Neuroimage Clin. 2020;27:102308. doi: 10.1016/j.nicl.2020.102308. Epub 2020 Jun 10.	Sinke C	Neuroimage Clin	2020	2020-06-30	PMC7327301		10.1016/j.nicl.2020.102308	TRUE	TRUE	TRUE	upon request
34272957	Functional Connectivity during Encoding Predicts Individual Differences in Long-Term Memory	"Lin Q, Yoo K, Shen X, Constable TR, Chun MM."	J Cogn Neurosci. 2021 Oct 1;33(11):2279-2296. doi: 10.1162/jocn_a_01759.	Lin Q	J Cogn Neurosci	2021	2021-07-17	PMC8497062		10.1162/jocn_a_01759	FALSE	FALSE	FALSE	
23823155	fMRI: blood oxygen level-dependent activation during a working memory-selective attention task in children born extremely preterm	"Griffiths ST, Gundersen H, Neto E, Elgen I, Markestad T, Aukland SM, Hugdahl K."	Pediatr Res. 2013 Aug;74(2):196-205. doi: 10.1038/pr.2013.79. Epub 2013 May 22.	Griffiths ST	Pediatr Res	2013	2013-07-05			10.1038/pr.2013.79	FALSE	FALSE	FALSE	
24055506	"Test-retest reliability of fMRI-based graph theoretical properties during working memory, emotion processing, and resting state"	"Cao H, Plichta MM, Schäfer A, Haddad L, Grimm O, Schneider M, Esslinger C, Kirsch P, Meyer-Lindenberg A, Tost H."	Neuroimage. 2014 Jan 1;84:888-900. doi: 10.1016/j.neuroimage.2013.09.013. Epub 2013 Sep 18.	Cao H	Neuroimage	2014	2013-09-24			10.1016/j.neuroimage.2013.09.013	FALSE	FALSE	FALSE	
26286920	"Psychotic Experiences, Working Memory, and the Developing Brain: A Multimodal Neuroimaging Study"	"Fonville L, Cohen Kadosh K, Drakesmith M, Dutt A, Zammit S, Mollon J, Reichenberg A, Lewis G, Jones DK, David AS."	Cereb Cortex. 2015 Dec;25(12):4828-38. doi: 10.1093/cercor/bhv181. Epub 2015 Aug 18.	Fonville L	Cereb Cortex	2015	2015-08-20	PMC4635922		10.1093/cercor/bhv181	FALSE	TRUE	FALSE	
27207920	Increase or Decrease of fMRI Activity in Adult Attention Deficit/ Hyperactivity Disorder: Does It Depend on Task Difficulty?	"Biehl SC, Merz CJ, Dresler T, Heupel J, Reichert S, Jacob CP, Deckert J, Herrmann MJ."	Int J Neuropsychopharmacol. 2016 May 6;19(10):pyw049. doi: 10.1093/ijnp/pyw049.	Biehl SC	Int J Neuropsychopharmacol	2016	2016-05-22	PMC5091824		10.1093/ijnp/pyw049	FALSE	TRUE	FALSE	
31736741	Neural and Behavioral Effects of an Adaptive Online Verbal Working Memory Training in Healthy Middle-Aged Adults	"Emch M, Ripp I, Wu Q, Yakushev I, Koch K."	Front Aging Neurosci. 2019 Nov 1;11:300. doi: 10.3389/fnagi.2019.00300. eCollection 2019.	Emch M	Front Aging Neurosci	2019	2019-11-19	PMC6838657		10.3389/fnagi.2019.00300	TRUE	TRUE	TRUE	upon request
33531546	Impaired visual working memory and reduced connectivity in undergraduates with a history of mild traumatic brain injury	"Arciniega H, Shires J, Furlong S, Kilgore-Gomez A, Cerreta A, Murray NG, Berryhill ME."	Sci Rep. 2021 Feb 2;11(1):2789. doi: 10.1038/s41598-021-80995-1.	Arciniega H	Sci Rep	2021	2021-02-03	PMC7854733		10.1038/s41598-021-80995-1	FALSE	TRUE	FALSE	
20053536	The interaction of working memory and emotion in persons clinically at risk for psychosis: an fMRI pilot study	"Pauly K, Seiferth NY, Kellermann T, Ruhrmann S, Daumann B, Backes V, Klosterkötter J, Shah NJ, Schneider F, Kircher TT, Habel U."	Schizophr Res. 2010 Jul;120(1-3):167-76. doi: 10.1016/j.schres.2009.12.008. Epub 2010 Jan 6.	Pauly K	Schizophr Res	2010	2010-01-08			10.1016/j.schres.2009.12.008	FALSE	FALSE	FALSE	
19387979	No gender differences in brain activation during the N-back task: an fMRI study in healthy individuals	"Schmidt H, Jogia J, Fast K, Christodoulou T, Haldane M, Kumari V, Frangou S."	Hum Brain Mapp. 2009 Nov;30(11):3609-15. doi: 10.1002/hbm.20783.	Schmidt H	Hum Brain Mapp	2009	2009-04-24	PMC6870785		10.1002/hbm.20783	FALSE	FALSE	FALSE	
29159055	Neural correlates of working memory deficits and associations to response inhibition in obsessive compulsive disorder	"Heinzel S, Kaufmann C, Grützmann R, Hummel R, Klawohn J, Riesel A, Bey K, Lennertz L, Wagner M, Kathmann N."	Neuroimage Clin. 2017 Nov 3;17:426-434. doi: 10.1016/j.nicl.2017.10.039. eCollection 2018.	Heinzel S	Neuroimage Clin	2017	2017-11-22	PMC5683807		10.1016/j.nicl.2017.10.039	FALSE	TRUE	FALSE	
29409757	Polygenic risk for schizophrenia affects working memory and its neural correlates in healthy subjects	"Krug A, Dietsche B, Zöllner R, Yüksel D, Nöthen MM, Forstner AJ, Rietschel M, Dannlowski U, Baune BT, Maier R, Witt SH, Kircher T."	Schizophr Res. 2018 Jul;197:315-320. doi: 10.1016/j.schres.2018.01.013. Epub 2018 Mar 1.	Krug A	Schizophr Res	2018	2018-02-08			10.1016/j.schres.2018.01.013	FALSE	FALSE	FALSE	
24657779	Reconstructing functional near-infrared spectroscopy (fNIRS) signals impaired by extra-cranial confounds: an easy-to-use filter method	"Haeussinger FB, Dresler T, Heinzel S, Schecklmann M, Fallgatter AJ, Ehlis AC."	Neuroimage. 2014 Jul 15;95:69-79. doi: 10.1016/j.neuroimage.2014.02.035. Epub 2014 Mar 19.	Haeussinger FB	Neuroimage	2014	2014-03-25			10.1016/j.neuroimage.2014.02.035	FALSE	FALSE	FALSE	
24577471	Acute caffeine administration effect on brain activation patterns in mild cognitive impairment	"Haller S, Montandon ML, Rodriguez C, Moser D, Toma S, Hofmeister J, Sinanaj I, Lovblad KO, Giannakopoulos P."	J Alzheimers Dis. 2014;41(1):101-12. doi: 10.3233/JAD-132360.	Haller S	J Alzheimers Dis	2014	2014-03-01			10.3233/JAD-132360	FALSE	FALSE	FALSE	
18728791	Prolonged cholinergic enrichment influences regional cortical activation in early Alzheimer's disease	"McGeown WJ, Shanks MF, Venneri A."	Neuropsychiatr Dis Treat. 2008 Apr;4(2):465-76. doi: 10.2147/ndt.s2461.	McGeown WJ	Neuropsychiatr Dis Treat	2008	2008-08-30	PMC2518373		10.2147/ndt.s2461	FALSE	FALSE	FALSE	
24043402	Source analysis of event-related potentials during pitch discrimination and pitch memory tasks	"Talja S, Alho K, Rinne T."	Brain Topogr. 2015 May;28(3):445-58. doi: 10.1007/s10548-013-0307-9. Epub 2013 Sep 17.	Talja S	Brain Topogr	2015	2013-09-18			10.1007/s10548-013-0307-9	FALSE	FALSE	FALSE	
29421266	Neural correlates of working memory in first episode and recurrent depression: An fMRI study	"Yüksel D, Dietsche B, Konrad C, Dannlowski U, Kircher T, Krug A."	Prog Neuropsychopharmacol Biol Psychiatry. 2018 Jun 8;84(Pt A):39-49. doi: 10.1016/j.pnpbp.2018.02.003. Epub 2018 Feb 5.	Yüksel D	Prog Neuropsychopharmacol Biol Psychiatry	2018	2018-02-09			10.1016/j.pnpbp.2018.02.003	FALSE	FALSE	FALSE	
25707581	n-back task performance and corresponding brain-activation patterns in women with restrictive and bulimic eating-disorder variants: preliminary findings	"Israel M, Klein M, Pruessner J, Thaler L, Spilka M, Efanov S, Ouellette AS, Berlim M, Ali N, Beaudry T, Van den Eynde F, Walker CD, Steiger H."	Psychiatry Res. 2015 Apr 30;232(1):84-91. doi: 10.1016/j.pscychresns.2015.01.022. Epub 2015 Feb 7.	Israel M	Psychiatry Res	2015	2015-02-25			10.1016/j.pscychresns.2015.01.022	FALSE	FALSE	FALSE	
22200338	fMRI and MEG in the study of typical and atypical cognitive development	"Taylor MJ, Donner EJ, Pang EW."	Neurophysiol Clin. 2012 Jan-Feb;42(1-2):19-25. doi: 10.1016/j.neucli.2011.08.002. Epub 2011 Sep 1.	Taylor MJ	Neurophysiol Clin	2012	2011-12-28			10.1016/j.neucli.2011.08.002	FALSE	FALSE	FALSE	
30006860	Long-term brain effects of N-back training: an fMRI study	"Miró-Padilla A, Bueichekú E, Ventura-Campos N, Flores-Compañ MJ, Parcet MA, Ávila C."	Brain Imaging Behav. 2019 Aug;13(4):1115-1127. doi: 10.1007/s11682-018-9925-x.	Miró-Padilla A	Brain Imaging Behav	2019	2018-07-15			10.1007/s11682-018-9925-x	FALSE	FALSE	FALSE	
32813290	Working memory training restores aberrant brain activity in adult attention-deficit hyperactivity disorder	"Salmi J, Soveri A, Salmela V, Alho K, Leppämäki S, Tani P, Koski A, Jaeggi SM, Laine M."	Hum Brain Mapp. 2020 Dec;41(17):4876-4891. doi: 10.1002/hbm.25164. Epub 2020 Aug 19.	Salmi J	Hum Brain Mapp	2020	2020-08-20	PMC7643386		10.1002/hbm.25164	TRUE	TRUE	TRUE	upon request
24643226	Neural mechanisms of time-based prospective memory: evidence for transient monitoring	"Oksanen KM, Waldum ER, McDaniel MA, Braver TS."	PLoS One. 2014 Mar 18;9(3):e92123. doi: 10.1371/journal.pone.0092123. eCollection 2014.	Oksanen KM	PLoS One	2014	2014-03-20	PMC3958452		10.1371/journal.pone.0092123	FALSE	TRUE	FALSE	
31139470	Repeated Working Memory Training Improves Task Performance and Neural Efficiency in Multiple Sclerosis Patients and Healthy Controls	"Aguirre N, Cruz-Gómez ÁJ, Miró-Padilla A, Bueichekú E, Broseta Torres R, Ávila C, Sanchis-Segura C, Forn C."	Mult Scler Int. 2019 Apr 16;2019:2657902. doi: 10.1155/2019/2657902. eCollection 2019.	Aguirre N	Mult Scler Int	2019	2019-05-30	PMC6500632		10.1155/2019/2657902	TRUE	TRUE	TRUE	upon request
29758392	"Effects of mindfulness and psychoeducation on working memory in adult ADHD: A randomised, controlled fMRI study"	"Bachmann K, Lam AP, Sörös P, Kanat M, Hoxhaj E, Matthies S, Feige B, Müller H, Özyurt J, Thiel CM, Philipsen A."	Behav Res Ther. 2018 Jul;106:47-56. doi: 10.1016/j.brat.2018.05.002. Epub 2018 May 7.	Bachmann K	Behav Res Ther	2018	2018-05-15			10.1016/j.brat.2018.05.002	FALSE	FALSE	FALSE	
22993529	Changes in effective connectivity according to working memory load: an FMRI study of face and location working memory tasks	"Kim JS, Jung WH, Kang DH, Park JY, Jang JH, Choi JS, Choi CH, Kim J, Kwon JS."	Psychiatry Investig. 2012 Sep;9(3):283-92. doi: 10.4306/pi.2012.9.3.283. Epub 2012 Sep 6.	Kim JS	Psychiatry Investig	2012	2012-09-21	PMC3440479		10.4306/pi.2012.9.3.283	FALSE	TRUE	FALSE	
23275593	Effects of the apolipoprotein E ε4 allele on functional MRI during n-back working memory tasks in healthy middle-aged adults	"Chen CJ, Chen CC, Wu D, Chi NF, Chen PC, Liao YP, Chiu HW, Hu CJ."	AJNR Am J Neuroradiol. 2013 Jun-Jul;34(6):1197-202. doi: 10.3174/ajnr.A3369. Epub 2012 Dec 28.	Chen CJ	AJNR Am J Neuroradiol	2013	2013-01-01	PMC7964576		10.3174/ajnr.A3369	FALSE	TRUE	FALSE	
28424597	Working Memory after Traumatic Brain Injury: The Neural Basis of Improved Performance with Methylphenidate	"Manktelow AE, Menon DK, Sahakian BJ, Stamatakis EA."	Front Behav Neurosci. 2017 Apr 5;11:58. doi: 10.3389/fnbeh.2017.00058. eCollection 2017.	Manktelow AE	Front Behav Neurosci	2017	2017-04-21	PMC5380757		10.3389/fnbeh.2017.00058	FALSE	FALSE	FALSE	
11053229	Physiological dysfunction of the dorsolateral prefrontal cortex in schizophrenia revisited	"Callicott JH, Bertolino A, Mattay VS, Langheim FJ, Duyn J, Coppola R, Goldberg TE, Weinberger DR."	Cereb Cortex. 2000 Nov;10(11):1078-92. doi: 10.1093/cercor/10.11.1078.	Callicott JH	Cereb Cortex	2000	2000-10-29			10.1093/cercor/10.11.1078	FALSE	FALSE	FALSE	
32996012	Abnormal brain activity patterns during spatial working memory task in patients with end-stage renal disease on maintenance hemodialysis: a fMRI study	"Huang J, Xie L, Guo R, Wang J, Lin J, Sun Z, Duan S, Lin Z, Li H, Ma S."	Brain Imaging Behav. 2021 Aug;15(4):1898-1911. doi: 10.1007/s11682-020-00383-7.	Huang J	Brain Imaging Behav	2021	2020-09-30	PMC8413196		10.1007/s11682-020-00383-7	FALSE	TRUE	FALSE	
27102424	Increased superior frontal gyrus activation during working memory processing in psychosis: Significant relation to cumulative antipsychotic medication and to negative symptoms	"Vogel T, Smieskova R, Schmidt A, Walter A, Harrisberger F, Eckert A, Lang UE, Riecher-Rössler A, Graf M, Borgwardt S."	Schizophr Res. 2016 Aug;175(1-3):20-26. doi: 10.1016/j.schres.2016.03.033. Epub 2016 Apr 18.	Vogel T	Schizophr Res	2016	2016-04-23			10.1016/j.schres.2016.03.033	FALSE	FALSE	FALSE	
29334834	Mild Jugular Compression Collar Ameliorated Changes in Brain Activation of Working Memory after One Soccer Season in Female High School Athletes	"Yuan W, Dudley J, Barber Foss KD, Ellis JD, Thomas S, Galloway RT, DiCesare CA, Leach JL, Adams J, Maloney T, Gadd B, Smith D, Epstein JN, Grooms DR, Logan K, Howell DR, Altaye M, Myer GD."	J Neurotrauma. 2018 Jun 1;35(11):1248-1259. doi: 10.1089/neu.2017.5262. Epub 2018 Mar 27.	Yuan W	J Neurotrauma	2018	2018-01-17	PMC6037185		10.1089/neu.2017.5262	FALSE	FALSE	FALSE	
32668299	"Identification of the brain networks that contribute to the interaction between physical function and working memory: An fMRI investigation with over 1,000 healthy adults"	"Ishihara T, Miyazaki A, Tanaka H, Matsuda T."	Neuroimage. 2020 Nov 1;221:117152. doi: 10.1016/j.neuroimage.2020.117152. Epub 2020 Jul 12.	Ishihara T	Neuroimage	2020	2020-07-16			10.1016/j.neuroimage.2020.117152	TRUE	TRUE	FALSE	Human Connectome Project